-- Merging decision tree log ---
application
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:13:5-90:19
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9eabbb4830e24e0297ed494c592500\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\761c4efd94808b9f51ccfd0f5a8f7621\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\26ac50b86e4d3ec2587e7101d725358d\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\65c1da16f173eb6cb09eeaa9a7b80d13\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.2.1] C:\Users\Malpe\.gradle\caches\transforms-3\122087997271156eb5fc3edf61e22890\transformed\jetified-runtime-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\81f0f59557e5742bd439d46af7ddef99\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\951c177121f9672213968ca8d42f0f56\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\942f06b8ad5f3469fb6fc23e6f053f70\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Malpe\.gradle\caches\transforms-3\8a3ff53f3181b8bfec731869565d7551\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\9f7d43b6087acb17ad84fa3dfa8d58b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\fc740ce8f988fd64f49c90401667f4c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\d05da532477649963fa3e82d58e0a3a9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\dbce0d73524d10cf4919bcde513070df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\f87d67599aa47d0f756ed6682d31418b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Malpe\.gradle\caches\transforms-3\cb76e99ce5c85fc1c4fad894f156ff23\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Malpe\.gradle\caches\transforms-3\1be65a67c0c8a4b24d57e3b19b523ee3\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\4abfb14423eab8b58a348c08c4a2b0d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\89a9d9d57cbd452d47af537aeb6acace\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\3298caed80de033555381b1816d8af80\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\6a3b7c6a2f770a8074d65ed4cca4910b\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\39b4f4807a24b9d957ae13a3453d0e7a\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:1-99:12
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:1-99:12
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\6ca053a1a7feebe85d1098ab4165394e\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\6ca053a1a7feebe85d1098ab4165394e\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\5bc651719578f5aefa13e95dab647c57\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\5bc651719578f5aefa13e95dab647c57\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:7:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:10:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:11:22-78
queries
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:92:5-97:15
MERGED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:35:5-68:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:93:9-96:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:94:13-72
	android:name
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:94:21-70
data
ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:95:13-50
	android:mimeType
		ADDED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:95:19-48
uses-sdk
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
MERGED from [:audioplayers_android] C:\Users\Malpe\Downloads\BrainAce\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\Malpe\Downloads\BrainAce\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Malpe\Downloads\BrainAce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Malpe\Downloads\BrainAce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gal] C:\Users\Malpe\Downloads\BrainAce\build\gal\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gal] C:\Users\Malpe\Downloads\BrainAce\build\gal\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:home_widget] C:\Users\Malpe\Downloads\BrainAce\build\home_widget\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:home_widget] C:\Users\Malpe\Downloads\BrainAce\build\home_widget\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:wakelock_plus] C:\Users\Malpe\Downloads\BrainAce\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\Malpe\Downloads\BrainAce\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Malpe\Downloads\BrainAce\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Malpe\Downloads\BrainAce\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Malpe\Downloads\BrainAce\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Malpe\Downloads\BrainAce\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Malpe\Downloads\BrainAce\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Malpe\Downloads\BrainAce\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Malpe\Downloads\BrainAce\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Malpe\Downloads\BrainAce\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Malpe\Downloads\BrainAce\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Malpe\Downloads\BrainAce\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\Malpe\.gradle\caches\transforms-3\f9cea91a2b07dc501983b81704a7e739\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\Malpe\.gradle\caches\transforms-3\f9cea91a2b07dc501983b81704a7e739\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Malpe\.gradle\caches\transforms-3\4377993ea3fae4554d2d66abdd04c9c5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Malpe\.gradle\caches\transforms-3\4377993ea3fae4554d2d66abdd04c9c5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Malpe\.gradle\caches\transforms-3\745c54a06b39032ecf79af872d1be447\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Malpe\.gradle\caches\transforms-3\745c54a06b39032ecf79af872d1be447\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Malpe\.gradle\caches\transforms-3\b58d889aac3b6c7910b1edc061b071f5\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Malpe\.gradle\caches\transforms-3\b58d889aac3b6c7910b1edc061b071f5\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\9a459774138380a7f349eeb303143e11\transformed\jetified-play-services-ads-23.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\9a459774138380a7f349eeb303143e11\transformed\jetified-play-services-ads-23.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Malpe\.gradle\caches\transforms-3\03c3d376db9f90d4b5123db57870cb45\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Malpe\.gradle\caches\transforms-3\03c3d376db9f90d4b5123db57870cb45\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Malpe\.gradle\caches\transforms-3\ace8718e1e596c29b0cfe40657a3f0f0\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Malpe\.gradle\caches\transforms-3\ace8718e1e596c29b0cfe40657a3f0f0\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\a25d8180b969974876ff08a3aa287ec0\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\a25d8180b969974876ff08a3aa287ec0\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\e4de9a3525f937a8f6d4da271d131f22\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\e4de9a3525f937a8f6d4da271d131f22\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\2dbae92226e32a14174244daeaba1bac\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\2dbae92226e32a14174244daeaba1bac\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\971a350c2ba45af45ac66efdafa47b64\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\971a350c2ba45af45ac66efdafa47b64\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\13c7051bde8edc416e30d65fff1ecde7\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\13c7051bde8edc416e30d65fff1ecde7\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\614f1fad3611c1c1fe077829ef689af8\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\614f1fad3611c1c1fe077829ef689af8\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\195cfe87af7d0324926a236966676856\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\195cfe87af7d0324926a236966676856\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\6ca053a1a7feebe85d1098ab4165394e\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\6ca053a1a7feebe85d1098ab4165394e\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\1a0489be74c49cd86ccb9fbe9431bf87\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\1a0489be74c49cd86ccb9fbe9431bf87\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\588ffb705c00a829a815c85d4960000c\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\588ffb705c00a829a815c85d4960000c\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\e967aa973f345e2a0b3aa2ac5a44f651\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\e967aa973f345e2a0b3aa2ac5a44f651\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
